lSLF07#2@105"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/saveload/depot_sl.cpp285731388#285731388#0(0"0(0#0#97"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/saveload/depot_sl.cpp4300885448#2691"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/saveload/depot_sl.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/depot_sl.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/disaster_cmd.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/disaster_cmd.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731378.323671
e285731379.213243
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/disaster_cmd.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/disaster_cmd.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@100"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/disaster_cmd.cpp285731378#285731379#0(0"0(0#0#92"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/disaster_cmd.cpp4300885448#2690"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/disaster_cmd.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/disaster_cmd.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dock_gui.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dock_gui.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731378.371137
e285731379.113954
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dock_gui.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dock_gui.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@96"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dock_gui.cpp285731378#285731379#0(0"0(0#0#88"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dock_gui.cpp4300885448#2682"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dock_gui.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dock_gui.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/driver.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/driver.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731378.411801
e285731378.721680
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/driver.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/driver.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@94"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/driver.cpp285731378#285731378#0(0"0(0#0#86"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/driver.cpp4300885448#2678"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/driver.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/driver.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dropdown.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/widgets/dropdown.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731395.550672
e285731396.000572
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dropdown.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/widgets/dropdown.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@104"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/widgets/dropdown.cpp285731395#285731396#0(0"0(0#0#96"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/widgets/dropdown.cpp4300885448#2690"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/widgets/dropdown.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dropdown.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dummy_land.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dummy_land.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
s285731378.424076
e285731378.565147
r1
xCompileC
xbuild/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dummy_land.o
x/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dummy_land.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_0
lSLF07#2@98"Compile /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dummy_land.cpp285731378#285731378#0(0"0(0#0#90"/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dummy_land.cpp4300885448#2686"    cd /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.0 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O3 -fno-common -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.2.1.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mno-thumb -miphoneos-version-min=2.2.1 -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-generated-files.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-own-target-headers.hmap -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-all-target-headers.hmap -iquote /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/OpenTTD-project-headers.hmap -F/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/Release-iphoneos/include -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources/armv6 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/DerivedSources -fomit-frame-pointer -fno-common -fno-builtin -fno-strict-aliasing -DUNIX -DWITH_SDL -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DWITH_ZLIB -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/src/3rdparty/squirrel/include -DWITH_PNG -DWITH_FREETYPE -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include/freetype2 -I/Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/include -DENABLE_NETWORK -DNDEBUG -DWITH_PERSONAL_DIR -DPERSONAL_DIR=get_documents_path(".openttd") -DGLOBAL_DATA_DIR=get_resource_path("/") -include /var/folders/d5/d5+v1o8OGV0Jk2a86OY9TU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/openttd_Prefix-chyrdmfjpliqcjgsdvjjnnwngjat/openttd_Prefix.pch -c /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/dummy_land.cpp -o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/dummy_land.o0#

CCompileC build/openttd.build/Release-iphoneos/openttd.build/Objects-normal/armv6/economy.o /Users/me/dev/openttd/openttd-1.0.0-beta2-source/projects/openttd/../../src/economy.cpp normal armv6 c++ com.apple.compilers.gcc.4_0
